#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,595,285,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,480,3600,240,18,1,600,72,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,317,355,200,240,0,255,255,255,255,2,1,0,0,-1,72,0,0,0,
#DST_IMAGE,0,595,317,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,73,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,349,355,200,240,0,255,255,255,255,2,1,0,0,-1,73,0,0,0,
#DST_IMAGE,0,595,349,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,480,3600,240,18,1,600,74,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,381,355,200,240,0,255,255,255,255,2,1,0,0,-1,74,0,0,0,
#DST_IMAGE,0,595,381,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,75,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,413,355,200,240,0,255,255,255,255,2,1,0,0,-1,75,0,0,0,
#DST_IMAGE,0,595,413,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,480,3600,240,18,1,600,76,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,449,355,200,240,0,255,255,255,255,2,1,0,0,-1,76,0,0,0,
#DST_IMAGE,0,595,449,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,77,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,477,355,200,240,0,255,255,255,255,2,1,0,0,-1,77,0,0,0,
#DST_IMAGE,0,595,477,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 2P SC,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,60,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,744,302,400,360,0,255,255,255,255,2,0,0,0,-1,60,0,0,0,
#DST_IMAGE,0,495,744,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,61,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,502,302,400,360,0,255,255,255,255,2,0,0,0,-1,61,0,0,0,
#DST_IMAGE,0,495,502,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,62,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,534,302,400,360,0,255,255,255,255,2,0,0,0,-1,62,0,0,0,
#DST_IMAGE,0,495,534,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,63,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,566,302,400,360,0,255,255,255,255,2,0,0,0,-1,63,0,0,0,
#DST_IMAGE,0,495,566,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,64,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,598,302,400,360,0,255,255,255,255,2,0,0,0,-1,64,0,0,0,
#DST_IMAGE,0,495,598,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,65,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,630,302,400,360,0,255,255,255,255,2,0,0,0,-1,65,0,0,0,
#DST_IMAGE,0,495,630,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,66,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,662,302,400,360,0,255,255,255,255,2,0,0,0,-1,66,0,0,0,
#DST_IMAGE,0,495,662,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BOMB 1P7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,12000,360,30,0,500,67,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,694,302,400,360,0,255,255,255,255,2,0,0,0,-1,67,0,0,0,
#DST_IMAGE,0,495,694,302,400,360,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,,
//中間ボム,,,,,10,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,1200,2400,240,12,1,400,80,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,844,355,200,240,0,255,255,255,255,2,1,0,0,0,80,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,81,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,603,355,200,240,0,255,255,255,255,2,1,0,0,0,81,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,720,2400,240,12,1,400,82,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,635,355,200,240,0,255,255,255,255,2,1,0,0,0,82,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,83,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,667,355,200,240,0,255,255,255,255,2,1,0,0,0,83,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,720,2400,240,12,1,400,84,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,699,355,200,240,0,255,255,255,255,2,1,0,0,0,84,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,85,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,731,355,200,240,0,255,255,255,255,2,1,0,0,0,85,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,720,2400,240,12,1,400,86,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,763,355,200,240,0,255,255,255,255,2,1,0,0,0,86,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,87,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,795,355,200,240,0,255,255,255,255,2,1,0,0,0,87,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//開始ボム,,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,960,3600,240,18,1,600,80,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,844,355,200,240,0,255,255,255,255,2,1,0,0,-1,80,0,0,0,
#DST_IMAGE,0,595,844,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,81,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,603,355,200,240,0,255,255,255,255,2,1,0,0,-1,81,0,0,0,
#DST_IMAGE,0,595,603,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,480,3600,240,18,1,600,82,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,635,355,200,240,0,255,255,255,255,2,1,0,0,-1,82,0,0,0,
#DST_IMAGE,0,595,635,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,83,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,667,355,200,240,0,255,255,255,255,2,1,0,0,-1,83,0,0,0,
#DST_IMAGE,0,595,667,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,480,3600,240,18,1,600,84,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,699,355,200,240,0,255,255,255,255,2,1,0,0,-1,84,0,0,0,
#DST_IMAGE,0,595,699,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,85,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,731,355,200,240,0,255,255,255,255,2,1,0,0,-1,85,0,0,0,
#DST_IMAGE,0,595,731,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,480,3600,240,18,1,600,86,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,763,355,200,240,0,255,255,255,255,2,1,0,0,-1,86,0,0,0,
#DST_IMAGE,0,595,763,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,87,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,795,355,200,240,0,255,255,255,255,2,1,0,0,-1,87,0,0,0,
#DST_IMAGE,0,595,795,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャッジ表示//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//基本的に#SRC_IMAGEと同じですが、コンボの幅の半分だけ左に自動的にシフトして表示されます。,,,,,,,,,,,,,,,,,,,,,
//シフトをオフにする場合(ジャッジとコンボを二列に分けて表示するときとか)は、noshift=1にして下さい,,,,,,,,,,,,,,,,,,,,,
#IF,926,,,,,,,,,,,,,,,,,,,,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,0,16,540,222,282,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,0,0,381,342,141,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,0,500,381,342,141,74,0,255,255,255,255,1,0,0,0,,,,,,
#ELSE,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,0,16,540,148,282,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,0,0,381,342,141,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,0,500,381,342,141,74,0,255,255,255,255,1,0,0,0,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
//見逃しPoor index = 1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,1,16,540,148,282,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,1,0,381,342,141,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,1,500,381,342,141,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,2,16,540,74,228,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,2,0,395,342,114,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,2,500,395,342,114,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,3,16,540,0,282,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,3,0,375,342,141,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,3,500,375,342,141,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,4,16,0,222,170,148,1,2,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,4,0,361,342,170,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,4,500,361,342,170,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,5,0,361,342,170,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,5,500,361,342,170,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//空Poor,,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,,
//Bad,,,,,,,,,,,,,,,,,,,,,
//以上はコンボは表示しないので定義しない,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,
#SRC_NOWCOMBO_1P,3,16,170,222,370,148,10,2,40,0,0,1,6,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_1P,3,0,140,0,37,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,3,500,140,0,37,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NOWCOMBO_1P,4,16,170,222,370,148,10,2,40,0,0,1,6,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_1P,4,0,168,0,37,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,4,500,168,0,37,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NOWCOMBO_1P,5,16,170,0,370,222,10,3,100,0,0,1,6,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_1P,5,0,168,0,37,74,0,255,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,5,500,168,0,37,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2p,,,,,,,,,,,,,,,,,,,,,
#IF,926,,,,,,,,,,,,,,,,,,,,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_2P,0,16,540,222,282,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_2P,0,0,759,342,141,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,0,500,759,342,141,74,0,255,255,255,255,1,0,0,0,,,,,,
#ELSE,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_2P,0,16,540,148,282,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_2P,0,0,759,342,141,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,0,500,759,342,141,74,0,255,255,255,255,1,0,0,0,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
//見逃しPoor index = 1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_2P,1,16,540,148,282,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_2P,1,0,759,342,141,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,1,500,759,342,141,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_2P,2,16,540,74,228,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_2P,2,0,775,342,114,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,2,500,775,342,114,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_2P,3,16,540,0,282,74,2,1,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_2P,3,0,755,342,141,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,3,500,755,342,141,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,
